android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isAvoidTolls() -> b
    java.lang.Long getAdvanceWarning() -> c
    java.lang.Long getEarlyArrival() -> d
    boolean isInsistent() -> e
    java.lang.Long getLookaheadWindow() -> f
    boolean isNeverLateEnabled() -> g
    boolean setNeverLateEnabled(boolean) -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod getNotificationMethod() -> h
    boolean isOnlyMarkedLocations() -> i
    boolean setOnlyMarkedEvents(boolean) -> b
    android.net.Uri getRingtone() -> j
    java.lang.Long getSnoozeDuration() -> k
    java.lang.String getTravelMode() -> l
    java.lang.Long getTraveltimeFreq() -> m
    boolean isVibrate() -> n
com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod -> com.madhackerdesigns.neverbelate.settings.b:
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod ALERT -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod STATUS_BAR_ONLY -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] ENUM$VALUES -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] values() -> values
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod valueOf(java.lang.String) -> valueOf
com.madhackerdesigns.neverbelate.settings.PrivacyPreference -> com.madhackerdesigns.neverbelate.settings.PrivacyPreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.ui.CreateNewEvent -> com.madhackerdesigns.neverbelate.ui.CreateNewEvent:
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.EdgeScrollView -> com.madhackerdesigns.neverbelate.ui.EdgeScrollView:
    int edgeColor -> a
    int getSolidColor() -> getSolidColor
com.madhackerdesigns.neverbelate.ui.EventListAdapter -> com.madhackerdesigns.neverbelate.ui.a:
    android.content.Context mContext -> a
    int mDateTimeFlags -> b
    java.lang.String mMinutesAway -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.madhackerdesigns.neverbelate.ui.EventListAdapter$ViewHolder -> com.madhackerdesigns.neverbelate.ui.b:
    android.view.View stripe -> a
    android.widget.TextView title -> b
    android.widget.TextView when -> c
    android.widget.TextView where -> d
    android.widget.TextView travelTime -> e
com.madhackerdesigns.neverbelate.ui.LauncherActivity -> com.madhackerdesigns.neverbelate.ui.LauncherActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    android.widget.CheckBox mEnableBtn -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> c
    android.content.SharedPreferences mAppState -> d
    void onCreate(android.os.Bundle) -> onCreate
    void shareNeverLate() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
    void onEulaAgreedTo() -> a
    void loadHelpers() -> c
    void dropHelpers() -> d
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$0(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> a
    android.content.SharedPreferences access$1(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> b
com.madhackerdesigns.neverbelate.ui.LauncherActivity$1 -> com.madhackerdesigns.neverbelate.ui.c:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.LauncherActivity$2 -> com.madhackerdesigns.neverbelate.ui.d:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$3 -> com.madhackerdesigns.neverbelate.ui.e:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$4 -> com.madhackerdesigns.neverbelate.ui.f:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$5 -> com.madhackerdesigns.neverbelate.ui.g:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$6 -> com.madhackerdesigns.neverbelate.ui.h:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$7 -> com.madhackerdesigns.neverbelate.ui.i:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$8 -> com.madhackerdesigns.neverbelate.ui.j:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.MapOverlay -> com.madhackerdesigns.neverbelate.ui.MapOverlay:
    java.util.ArrayList mOverlays -> a
    android.content.Context mContext -> b
    void addOverlay(com.google.android.maps.OverlayItem) -> a
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    boolean notEmpty(java.lang.String) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity -> com.madhackerdesigns.neverbelate.ui.QuickTourActivity:
    int[] PAGE_LAYOUTS -> m
    android.content.res.Resources RESOURCES -> n
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter mAdapter -> o
    android.content.Context mContext -> p
    com.viewpagerindicator.CirclePageIndicator mIndicator -> q
    android.support.v4.view.ViewPager mPager -> r
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$1 -> com.madhackerdesigns.neverbelate.ui.k:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter -> com.madhackerdesigns.neverbelate.ui.l:
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment -> com.madhackerdesigns.neverbelate.ui.m:
    int mPosition -> R
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> N
    android.widget.TextView mSummaryText -> O
    java.lang.String mSummaryOff -> P
    java.lang.String mSummaryOn -> Q
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment newInstance(int) -> b
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void inflateMarkedEventsPref(android.view.ViewGroup) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$1 -> com.madhackerdesigns.neverbelate.ui.n:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$2 -> com.madhackerdesigns.neverbelate.ui.o:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$3 -> com.madhackerdesigns.neverbelate.ui.p:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.TestActivity -> com.madhackerdesigns.neverbelate.ui.TestActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.TestActivity$1 -> com.madhackerdesigns.neverbelate.ui.q:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$2 -> com.madhackerdesigns.neverbelate.ui.r:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$3 -> com.madhackerdesigns.neverbelate.ui.s:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay -> com.madhackerdesigns.neverbelate.ui.UserLocationOverlay:
    android.content.Context mContext -> a
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener mListener -> b
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean onTap(com.google.android.maps.GeoPoint,com.google.android.maps.MapView) -> onTap
    void setOnLocationChangedListener(com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener) -> a
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener -> com.madhackerdesigns.neverbelate.ui.t:
    void onLocationChanged(android.location.Location) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog -> com.madhackerdesigns.neverbelate.ui.WarningDialog:
    android.net.Uri APP_DETAILS_URI -> a
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> b
    boolean mAdJustShown -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> d
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler mHandler -> e
    android.database.Cursor mEventCursor -> f
    java.util.ArrayList mEventHolders -> g
    java.util.List mDestList -> h
    boolean mInsistentStopped -> i
    com.google.android.maps.MapView mMapView -> j
    android.widget.ViewSwitcher mSwitcher -> k
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay mUserLocationOverlay -> l
    java.util.ArrayList mDest -> m
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener mListener -> n
    com.google.android.maps.GeoPoint mOrig -> o
    void onCreate(android.os.Bundle) -> onCreate
    void loadAlertList() -> b
    void snoozeAlert() -> c
    void dismissAlert() -> d
    void showRateDialogAndFinish() -> e
    void stopInsistentAlarm() -> f
    void switchToAlertListView() -> g
    void switchToTrafficView() -> h
    void loadTrafficView() -> i
    void drawLocations(android.location.Location) -> a
    void startNavigation(java.lang.String) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
    boolean isRouteDisplayed() -> isRouteDisplayed
    void access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog,android.database.Cursor) -> a
    java.util.ArrayList access$1(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$2(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> b
    void access$3(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> c
    void access$4(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> d
    void access$5(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> e
    void access$6(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> f
    void access$7(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> g
    void access$8(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> h
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay access$9(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> i
    void access$10(com.madhackerdesigns.neverbelate.ui.WarningDialog,java.lang.String) -> a
    java.util.ArrayList access$11(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> j
    com.google.android.maps.GeoPoint access$12(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> k
    java.util.List access$13(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> l
    android.net.Uri access$14() -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$1 -> com.madhackerdesigns.neverbelate.ui.u:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$2 -> com.madhackerdesigns.neverbelate.ui.v:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$3 -> com.madhackerdesigns.neverbelate.ui.w:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$4 -> com.madhackerdesigns.neverbelate.ui.x:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onLocationChanged(android.location.Location) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$5 -> com.madhackerdesigns.neverbelate.ui.y:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$6 -> com.madhackerdesigns.neverbelate.ui.z:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$7 -> com.madhackerdesigns.neverbelate.ui.aa:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler -> com.madhackerdesigns.neverbelate.ui.ab:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onQueryComplete(int,java.lang.Object,android.database.Cursor) -> onQueryComplete
    com.madhackerdesigns.neverbelate.ui.WarningDialog access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$1 -> com.madhackerdesigns.neverbelate.ui.ac:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$2 -> com.madhackerdesigns.neverbelate.ui.ad:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$3 -> com.madhackerdesigns.neverbelate.ui.ae:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$4 -> com.madhackerdesigns.neverbelate.ui.af:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$EventHolder -> com.madhackerdesigns.neverbelate.ui.ag:
    java.lang.String json -> a
    java.lang.String title -> b
    java.lang.String location -> c
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> d
com.madhackerdesigns.neverbelate.ui.WarningDialog$MapBounds -> com.madhackerdesigns.neverbelate.ui.ah:
    int mLatMinE6 -> b
    int mLatMaxE6 -> c
    int mLonMinE6 -> d
    int mLonMaxE6 -> e
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void addPoint(int,int) -> a
    int getLatSpanE6() -> a
    int getLonSpanE6() -> b
    int getLatCenterE6() -> c
    int getLonCenterE6() -> d
com.madhackerdesigns.neverbelate.util.AdHelper -> com.madhackerdesigns.neverbelate.util.a:
    android.content.SharedPreferences mSettings -> a
    android.content.SharedPreferences$Editor mEditor -> b
    void initFirstTimeUser() -> a
    boolean isTimeToShowAd() -> b
    void setAdShown(boolean) -> a
    void setWarningDismissed(boolean) -> b
com.madhackerdesigns.neverbelate.util.BuildMode -> com.madhackerdesigns.neverbelate.util.b:
    java.lang.Boolean DEBUG -> a
    boolean isDebug(android.content.Context) -> a
com.madhackerdesigns.neverbelate.util.HttpRetriever -> com.madhackerdesigns.neverbelate.util.c:
    org.apache.http.impl.client.DefaultHttpClient client -> a
    java.lang.String retrieve(java.lang.String) -> a
com.madhackerdesigns.neverbelate.util.Logger -> com.madhackerdesigns.neverbelate.util.Logger:
    int d(java.lang.String) -> a
    int d(java.lang.String,java.lang.String) -> a
    int v(java.lang.String,java.lang.String) -> b
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    int mCurrentOffset -> i
    int mScrollState -> j
    int mPageSize -> k
    int mOrientation -> l
    boolean mCentered -> m
    boolean mSnap -> n
    int mTouchSlop -> o
    float mLastMotionX -> p
    int mActivePointerId -> q
    boolean mIsDragging -> r
    void setCentered(boolean) -> setCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void updatePageSize() -> a
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    com.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.b:
com.viewpagerindicator.R -> com.viewpagerindicator.c:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.d:
    int adSize -> adSize
    int adUnitId -> adUnitId
    int centered -> centered
    int clipPadding -> clipPadding
    int fillColor -> fillColor
    int footerColor -> footerColor
    int footerIndicatorHeight -> footerIndicatorHeight
    int footerIndicatorStyle -> footerIndicatorStyle
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int footerLineHeight -> footerLineHeight
    int footerPadding -> footerPadding
    int orientation -> orientation
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int textColor -> textColor
    int textSize -> textSize
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTabTextStyle -> vpiTabTextStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
com.viewpagerindicator.R$bool -> com.viewpagerindicator.e:
    int default_avoid_highways -> default_avoid_highways
    int default_avoid_tolls -> default_avoid_tolls
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int default_insistent -> default_insistent
    int default_neverlate_enabled -> default_neverlate_enabled
    int default_only_marked_locations -> default_only_marked_locations
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_tos_accepted -> default_tos_accepted
    int default_vibrate -> default_vibrate
    int default_warn_no_location -> default_warn_no_location
com.viewpagerindicator.R$color -> com.viewpagerindicator.f:
    int black -> black
    int blue -> blue
    int blue_electric -> blue_electric
    int blue_light -> blue_light
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int edit_event_separator -> edit_event_separator
    int event_info_label_color -> event_info_label_color
    int grey_dark -> grey_dark
    int grey_light -> grey_light
    int red_dark -> red_dark
    int vpi__background_holo_dark -> vpi__background_holo_dark
    int vpi__background_holo_light -> vpi__background_holo_light
    int vpi__bright_foreground_disabled_holo_dark -> vpi__bright_foreground_disabled_holo_dark
    int vpi__bright_foreground_disabled_holo_light -> vpi__bright_foreground_disabled_holo_light
    int vpi__bright_foreground_holo_dark -> vpi__bright_foreground_holo_dark
    int vpi__bright_foreground_holo_light -> vpi__bright_foreground_holo_light
    int vpi__bright_foreground_inverse_holo_dark -> vpi__bright_foreground_inverse_holo_dark
    int vpi__bright_foreground_inverse_holo_light -> vpi__bright_foreground_inverse_holo_light
    int vpi__dark_theme -> vpi__dark_theme
    int vpi__light_theme -> vpi__light_theme
    int white -> white
com.viewpagerindicator.R$dimen -> com.viewpagerindicator.g:
    int default_circle_indicator_radius -> default_circle_indicator_radius
    int default_circle_indicator_stroke_width -> default_circle_indicator_stroke_width
    int default_title_indicator_clip_padding -> default_title_indicator_clip_padding
    int default_title_indicator_footer_indicator_height -> default_title_indicator_footer_indicator_height
    int default_title_indicator_footer_indicator_underline_padding -> default_title_indicator_footer_indicator_underline_padding
    int default_title_indicator_footer_line_height -> default_title_indicator_footer_line_height
    int default_title_indicator_footer_padding -> default_title_indicator_footer_padding
    int default_title_indicator_text_size -> default_title_indicator_text_size
    int default_title_indicator_title_padding -> default_title_indicator_title_padding
    int default_title_indicator_top_padding -> default_title_indicator_top_padding
com.viewpagerindicator.R$integer -> com.viewpagerindicator.h:
    int default_circle_indicator_orientation -> default_circle_indicator_orientation
    int default_title_indicator_footer_indicator_style -> default_title_indicator_footer_indicator_style
    int whats_new_version -> whats_new_version
com.viewpagerindicator.R$layout -> com.viewpagerindicator.i:
    int alert_list_view -> alert_list_view
    int country_list_item -> country_list_item
    int departure_window_layout -> departure_window_layout
    int event_list_item -> event_list_item
    int launcher -> launcher
    int launcher_buttons -> launcher_buttons
    int launcher_logo_enable -> launcher_logo_enable
    int preference -> preference
    int preference_widget_checkbox -> preference_widget_checkbox
    int qt_page_0 -> qt_page_0
    int qt_page_1 -> qt_page_1
    int qt_page_2 -> qt_page_2
    int qt_page_3 -> qt_page_3
    int qt_page_4 -> qt_page_4
    int qt_page_5 -> qt_page_5
    int quick_tour -> quick_tour
    int registration_form -> registration_form
    int test_activity -> test_activity
    int traffic_view_layout -> traffic_view_layout
    int vpi__tab -> vpi__tab
    int warning_dialog -> warning_dialog
    int whats_new_test -> whats_new_test
com.viewpagerindicator.R$style -> com.viewpagerindicator.j:
    int ButtonBar -> ButtonBar
    int EditEventSeparator -> EditEventSeparator
    int GenderButton -> GenderButton
    int LargeBlackText -> LargeBlackText
    int LauncherButton -> LauncherButton
    int MapViewButton -> MapViewButton
    int MediumBlackText -> MediumBlackText
    int QuickTourHeader -> QuickTourHeader
    int QuickTourHeaderPadded -> QuickTourHeaderPadded
    int QuickTourMessage -> QuickTourMessage
    int QuickTourMessagePadded -> QuickTourMessagePadded
    int QuickTourPage -> QuickTourPage
    int QuickTourPageNoPad -> QuickTourPageNoPad
    int RegEditText -> RegEditText
    int RegLabelFont -> RegLabelFont
    int SettingsInstructions -> SettingsInstructions
    int SmallBlackText -> SmallBlackText
    int TextAppearance_EditEvent -> TextAppearance_EditEvent
    int TextAppearance_EditEvent_Value -> TextAppearance_EditEvent_Value
    int TextAppearance_TabPageIndicator -> TextAppearance_TabPageIndicator
    int Theme_PageIndicatorDefaults -> Theme_PageIndicatorDefaults
    int Widget -> Widget
    int Widget_CirclePageIndicator -> Widget_CirclePageIndicator
    int Widget_TabPageIndicator -> Widget_TabPageIndicator
    int Widget_TabPageIndicator_Text -> Widget_TabPageIndicator_Text
    int Widget_TitlePageIndicator -> Widget_TitlePageIndicator
com.viewpagerindicator.R$styleable -> com.viewpagerindicator.k:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_orientation -> CirclePageIndicator_orientation
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_textColor -> TitlePageIndicator_textColor
    int TitlePageIndicator_textSize -> TitlePageIndicator_textSize
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTabTextStyle -> ViewPagerIndicator_vpiTabTextStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int[] com_google_ads_AdView -> com_google_ads_AdView
    int com_google_ads_AdView_adSize -> com_google_ads_AdView_adSize
    int com_google_ads_AdView_adUnitId -> com_google_ads_AdView_adUnitId
com.viewpagerindicator.TabPageIndicator -> com.viewpagerindicator.TabPageIndicator:
    java.lang.Runnable mTabSelector -> a
    android.view.View$OnClickListener mTabClickListener -> c
    android.widget.LinearLayout mTabLayout -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
